10090.ENSMUSP00000030101	10090.ENSMUSP00000082459	0.47583
10090.ENSMUSP00000133852	10090.ENSMUSP00000113860	0.38233
10090.ENSMUSP00000103039	10090.ENSMUSP00000079957	0.6043
10090.ENSMUSP00000080468	10090.ENSMUSP00000058237	0.51775
10090.ENSMUSP00000102401	10090.ENSMUSP00000111277	0.76857
10090.ENSMUSP00000021381	10090.ENSMUSP00000033086	0.29479
10090.ENSMUSP00000135012	10090.ENSMUSP00000062903	0.33247
10090.ENSMUSP00000117803	10090.ENSMUSP00000110957	0.44841
10090.ENSMUSP00000117545	10090.ENSMUSP00000134656	0.42265
10090.ENSMUSP00000117737	10090.ENSMUSP00000113055	0.2604
10090.ENSMUSP00000097211	10090.ENSMUSP00000116935	0.245
10090.ENSMUSP00000112594	10090.ENSMUSP00000047597	0.70105
10090.ENSMUSP00000119281	10090.ENSMUSP00000114081	0.24106
10090.ENSMUSP00000115241	10090.ENSMUSP00000003826	0.19454
10090.ENSMUSP00000115361	10090.ENSMUSP00000138642	0.46924
10090.ENSMUSP00000061660	10090.ENSMUSP00000063198	0.22026
10090.ENSMUSP00000104441	10090.ENSMUSP00000122755	0.47632
10090.ENSMUSP00000033825	10090.ENSMUSP00000040255	0.42963
10090.ENSMUSP00000116574	10090.ENSMUSP00000036624	0.22622
10090.ENSMUSP00000074009	10090.ENSMUSP00000104219	0.49575
10090.ENSMUSP00000121587	10090.ENSMUSP00000110726	0.22644
10090.ENSMUSP00000101361	10090.ENSMUSP00000123164	0.22787
10090.ENSMUSP00000104906	10090.ENSMUSP00000006139	0.5873
10090.ENSMUSP00000130200	10090.ENSMUSP00000108192	0.47108
10090.ENSMUSP00000090747	10090.ENSMUSP00000028609	0.23007
10090.ENSMUSP00000025944	10090.ENSMUSP00000048041	0.34039
10090.ENSMUSP00000133830	10090.ENSMUSP00000085326	0.24858
10090.ENSMUSP00000120707	10090.ENSMUSP00000047775	0.28906
10090.ENSMUSP00000014698	10090.ENSMUSP00000081001	0.35076
10090.ENSMUSP00000057308	10090.ENSMUSP00000019169	0.18392
10090.ENSMUSP00000029574	10090.ENSMUSP00000037858	0.22328
10090.ENSMUSP00000066839	10090.ENSMUSP00000114325	0.64038
10090.ENSMUSP00000001818	10090.ENSMUSP00000057238	0.72871
10090.ENSMUSP00000131534	10090.ENSMUSP00000080966	0.55423
10090.ENSMUSP00000006435	10090.ENSMUSP00000120436	0.27311
10090.ENSMUSP00000027298	10090.ENSMUSP00000078050	0.28685
10090.ENSMUSP00000052619	10090.ENSMUSP00000038947	0.32005
10090.ENSMUSP00000084494	10090.ENSMUSP00000085163	0.2969
10090.ENSMUSP00000025399	10090.ENSMUSP00000130958	0.4545
10090.ENSMUSP00000119928	10090.ENSMUSP00000102140	0.50524
10090.ENSMUSP00000124477	10090.ENSMUSP00000049331	0.32062
10090.ENSMUSP00000077174	10090.ENSMUSP00000050295	0.41368
10090.ENSMUSP00000055416	10090.ENSMUSP00000099565	0.26854
10090.ENSMUSP00000119706	10090.ENSMUSP00000140005	0.21401
10090.ENSMUSP00000121372	10090.ENSMUSP00000120331	0.2494
10090.ENSMUSP00000104262	10090.ENSMUSP00000092748	0.40609
10090.ENSMUSP00000021405	10090.ENSMUSP00000058355	0.25635
10090.ENSMUSP00000001485	10090.ENSMUSP00000028852	0.33646
10090.ENSMUSP00000107833	10090.ENSMUSP00000120729	0.2685
10090.ENSMUSP00000085127	10090.ENSMUSP00000103800	0.34706
10090.ENSMUSP00000139054	10090.ENSMUSP00000118387	0.32102
10090.ENSMUSP00000120207	10090.ENSMUSP00000025864	0.72738
10090.ENSMUSP00000066859	10090.ENSMUSP00000123521	0.35079
10090.ENSMUSP00000123356	10090.ENSMUSP00000077897	0.22039
10090.ENSMUSP00000103369	10090.ENSMUSP00000079967	0.36337
10090.ENSMUSP00000116988	10090.ENSMUSP00000108537	0.25237
10090.ENSMUSP00000049832	10090.ENSMUSP00000023501	0.59468
10090.ENSMUSP00000134133	10090.ENSMUSP00000138940	0.24162
10090.ENSMUSP00000110578	10090.ENSMUSP00000116187	0.21045
10090.ENSMUSP00000138654	10090.ENSMUSP00000107965	0.31565
10090.ENSMUSP00000058697	10090.ENSMUSP00000113930	0.39881
10090.ENSMUSP00000032761	10090.ENSMUSP00000049132	0.48042
10090.ENSMUSP00000127520	10090.ENSMUSP00000046786	0.30032
10090.ENSMUSP00000140805	10090.ENSMUSP00000060218	0.36099
10090.ENSMUSP00000112733	10090.ENSMUSP00000119052	0.41269
10090.ENSMUSP00000068562	10090.ENSMUSP00000122639	0.27158
10090.ENSMUSP00000051206	10090.ENSMUSP00000067898	0.52282
10090.ENSMUSP00000097201	10090.ENSMUSP00000058450	0.27942
10090.ENSMUSP00000123715	10090.ENSMUSP00000101994	0.37608
10090.ENSMUSP00000137683	10090.ENSMUSP00000126985	0.20774
10090.ENSMUSP00000103641	10090.ENSMUSP00000069915	0.36624
10090.ENSMUSP00000042334	10090.ENSMUSP00000028151	0.32177
10090.ENSMUSP00000044603	10090.ENSMUSP00000061092	0.23377
10090.ENSMUSP00000125578	10090.ENSMUSP00000127196	0.3108
10090.ENSMUSP00000140067	10090.ENSMUSP00000102690	0.33063
10090.ENSMUSP00000034226	10090.ENSMUSP00000120109	0.49902
10090.ENSMUSP00000027351	10090.ENSMUSP00000037348	0.61374
10090.ENSMUSP00000071578	10090.ENSMUSP00000137259	0.39825
10090.ENSMUSP00000128400	10090.ENSMUSP00000033900	0.50213
10090.ENSMUSP00000136234	10090.ENSMUSP00000137948	0.55229
10090.ENSMUSP00000114621	10090.ENSMUSP00000025656	0.28297
10090.ENSMUSP00000124161	10090.ENSMUSP00000109159	0.22356
10090.ENSMUSP00000061597	10090.ENSMUSP00000062593	0.42075
10090.ENSMUSP00000121462	10090.ENSMUSP00000110311	0.30747
10090.ENSMUSP00000053275	10090.ENSMUSP00000123452	0.44164
10090.ENSMUSP00000101327	10090.ENSMUSP00000093476	0.30161
10090.ENSMUSP00000027581	10090.ENSMUSP00000096139	0.4048
10090.ENSMUSP00000026318	10090.ENSMUSP00000079030	0.60435
10090.ENSMUSP00000108010	10090.ENSMUSP00000116207	0.40672
10090.ENSMUSP00000062919	10090.ENSMUSP00000105362	0.22601
10090.ENSMUSP00000040860	10090.ENSMUSP00000103847	0.82472
10090.ENSMUSP00000050289	10090.ENSMUSP00000140468	0.29443
10090.ENSMUSP00000019911	10090.ENSMUSP00000100618	0.61113
10090.ENSMUSP00000121181	10090.ENSMUSP00000049975	0.27867
10090.ENSMUSP00000039820	10090.ENSMUSP00000137096	0.48066
10090.ENSMUSP00000108519	10090.ENSMUSP00000114402	0.24707
10090.ENSMUSP00000135440	10090.ENSMUSP00000044554	0.20939
10090.ENSMUSP00000122848	10090.ENSMUSP00000082763	0.46293
10090.ENSMUSP00000134927	10090.ENSMUSP00000106357	0.75079
10090.ENSMUSP00000096139	10090.ENSMUSP00000110965	0.52482
10090.ENSMUSP00000097373	10090.ENSMUSP00000096807	0.23715
10090.ENSMUSP00000112250	10090.ENSMUSP00000072616	0.7045
10090.ENSMUSP00000026420	10090.ENSMUSP00000073175	0.25961
10090.ENSMUSP00000112794	10090.ENSMUSP00000138542	0.33179
10090.ENSMUSP00000056862	10090.ENSMUSP00000130277	0.65363
10090.ENSMUSP00000087372	10090.ENSMUSP00000116813	0.23033
10090.ENSMUSP00000123297	10090.ENSMUSP00000137514	0.40971
10090.ENSMUSP00000137264	10090.ENSMUSP00000124932	0.18038
10090.ENSMUSP00000028838	10090.ENSMUSP00000104040	0.63849
10090.ENSMUSP00000121495	10090.ENSMUSP00000135727	0.4938
10090.ENSMUSP00000113715	10090.ENSMUSP00000137907	0.31307
10090.ENSMUSP00000023478	10090.ENSMUSP00000095558	0.21009
10090.ENSMUSP00000127093	10090.ENSMUSP00000128843	0.22317
10090.ENSMUSP00000101829	10090.ENSMUSP00000112600	0.29153
10090.ENSMUSP00000026841	10090.ENSMUSP00000102198	0.60063
10090.ENSMUSP00000001700	10090.ENSMUSP00000007799	0.34041
10090.ENSMUSP00000128799	10090.ENSMUSP00000040920	0.23607
10090.ENSMUSP00000141052	10090.ENSMUSP00000053192	0.23226
10090.ENSMUSP00000048816	10090.ENSMUSP00000105823	0.65828
10090.ENSMUSP00000133725	10090.ENSMUSP00000128127	0.5545
10090.ENSMUSP00000027498	10090.ENSMUSP00000130925	0.33216
10090.ENSMUSP00000127555	10090.ENSMUSP00000136010	0.56573
10090.ENSMUSP00000101519	10090.ENSMUSP00000068894	0.449
10090.ENSMUSP00000031175	10090.ENSMUSP00000116849	0.2952
10090.ENSMUSP00000108819	10090.ENSMUSP00000129379	0.43724
10090.ENSMUSP00000135837	10090.ENSMUSP00000084065	0.30858
10090.ENSMUSP00000080743	10090.ENSMUSP00000048754	0.54861
10090.ENSMUSP00000089014	10090.ENSMUSP00000113639	0.41352
10090.ENSMUSP00000110606	10090.ENSMUSP00000031971	0.29172
10090.ENSMUSP00000128415	10090.ENSMUSP00000086998	0.20997
10090.ENSMUSP00000043061	10090.ENSMUSP00000109948	0.34439
10090.ENSMUSP00000101858	10090.ENSMUSP00000125720	0.30881
10090.ENSMUSP00000031376	10090.ENSMUSP00000083655	0.23364
10090.ENSMUSP00000099901	10090.ENSMUSP00000054451	0.26325
10090.ENSMUSP00000132737	10090.ENSMUSP00000134713	0.32172
10090.ENSMUSP00000051805	10090.ENSMUSP00000069725	0.57413
10090.ENSMUSP00000110501	10090.ENSMUSP00000067190	0.38644
10090.ENSMUSP00000104132	10090.ENSMUSP00000117319	0.59481
10090.ENSMUSP00000115341	10090.ENSMUSP00000046536	0.19884
10090.ENSMUSP00000138047	10090.ENSMUSP00000115824	0.30041
10090.ENSMUSP00000134102	10090.ENSMUSP00000093581	0.24486
10090.ENSMUSP00000033483	10090.ENSMUSP00000132429	0.55941
10090.ENSMUSP00000136013	10090.ENSMUSP00000136767	0.40355
10090.ENSMUSP00000027291	10090.ENSMUSP00000103558	0.36971
10090.ENSMUSP00000120052	10090.ENSMUSP00000123190	0.18395
10090.ENSMUSP00000117418	10090.ENSMUSP00000049784	0.33066
10090.ENSMUSP00000022331	10090.ENSMUSP00000030455	0.33402
10090.ENSMUSP00000113623	10090.ENSMUSP00000020982	0.42539
10090.ENSMUSP00000134804	10090.ENSMUSP00000133247	0.21026
10090.ENSMUSP00000071255	10090.ENSMUSP00000134726	0.30179
10090.ENSMUSP00000021285	10090.ENSMUSP00000025961	0.16094
10090.ENSMUSP00000077873	10090.ENSMUSP00000118237	0.43104
10090.ENSMUSP00000040048	10090.ENSMUSP00000103386	0.38093
10090.ENSMUSP00000033418	10090.ENSMUSP00000119305	0.36562
10090.ENSMUSP00000141052	10090.ENSMUSP00000039879	0.30766
10090.ENSMUSP00000107140	10090.ENSMUSP00000125362	0.31896
10090.ENSMUSP00000115520	10090.ENSMUSP00000121381	0.22531
10090.ENSMUSP00000017692	10090.ENSMUSP00000020283	0.37468
10090.ENSMUSP00000122004	10090.ENSMUSP00000122070	0.21867
10090.ENSMUSP00000123551	10090.ENSMUSP00000106205	0.23083
10090.ENSMUSP00000135262	10090.ENSMUSP00000120122	0.39671
10090.ENSMUSP00000034203	10090.ENSMUSP00000101137	0.40654
10090.ENSMUSP00000116437	10090.ENSMUSP00000106600	0.25954
10090.ENSMUSP00000140721	10090.ENSMUSP00000115304	0.38889
10090.ENSMUSP00000137941	10090.ENSMUSP00000108210	0.46605
10090.ENSMUSP00000005820	10090.ENSMUSP00000074600	0.3129
10090.ENSMUSP00000123770	10090.ENSMUSP00000056196	0.39805
10090.ENSMUSP00000008812	10090.ENSMUSP00000033342	0.37714
10090.ENSMUSP00000140103	10090.ENSMUSP00000132811	0.39862
10090.ENSMUSP00000116378	10090.ENSMUSP00000091505	0.38426
10090.ENSMUSP00000109817	10090.ENSMUSP00000136448	0.53152
10090.ENSMUSP00000125029	10090.ENSMUSP00000135159	0.21321
10090.ENSMUSP00000117280	10090.ENSMUSP00000116868	0.49104
10090.ENSMUSP00000090873	10090.ENSMUSP00000013458	0.31658
10090.ENSMUSP00000097682	10090.ENSMUSP00000134714	0.39495
10090.ENSMUSP00000091488	10090.ENSMUSP00000120688	0.25433
10090.ENSMUSP00000120994	10090.ENSMUSP00000120580	0.31275
10090.ENSMUSP00000110235	10090.ENSMUSP00000041581	0.30667
10090.ENSMUSP00000070415	10090.ENSMUSP00000100935	0.41309
10090.ENSMUSP00000004949	10090.ENSMUSP00000135859	0.24915
10090.ENSMUSP00000112751	10090.ENSMUSP00000055637	0.58738
10090.ENSMUSP00000071583	10090.ENSMUSP00000097392	0.46891
10090.ENSMUSP00000110610	10090.ENSMUSP00000059224	0.21205
10090.ENSMUSP00000127034	10090.ENSMUSP00000052320	0.24584
10090.ENSMUSP00000108493	10090.ENSMUSP00000115125	0.24924
10090.ENSMUSP00000106853	10090.ENSMUSP00000136521	0.27266
10090.ENSMUSP00000030651	10090.ENSMUSP00000126447	0.22082
10090.ENSMUSP00000026557	10090.ENSMUSP00000133591	0.77108
10090.ENSMUSP00000077289	10090.ENSMUSP00000118857	0.28801
10090.ENSMUSP00000119165	10090.ENSMUSP00000101204	0.31853
10090.ENSMUSP00000095932	10090.ENSMUSP00000125086	0.32822
10090.ENSMUSP00000087477	10090.ENSMUSP00000045121	0.28818
10090.ENSMUSP00000117767	10090.ENSMUSP00000021870	0.19847
10090.ENSMUSP00000068184	10090.ENSMUSP00000004136	0.48905
10090.ENSMUSP00000116534	10090.ENSMUSP00000113456	0.55406
10090.ENSMUSP00000140952	10090.ENSMUSP00000118623	0.37599
10090.ENSMUSP00000095596	10090.ENSMUSP00000132833	0.47222
10090.ENSMUSP00000124369	10090.ENSMUSP00000108036	0.43206
10090.ENSMUSP00000121702	10090.ENSMUSP00000059834	0.36187
10090.ENSMUSP00000122712	10090.ENSMUSP00000064823	0.21484
10090.ENSMUSP00000095526	10090.ENSMUSP00000117692	0.39432
10090.ENSMUSP00000139210	10090.ENSMUSP00000131257	0.28209
10090.ENSMUSP00000031797	10090.ENSMUSP00000035110	0.36562
10090.ENSMUSP00000080511	10090.ENSMUSP00000112134	0.48231
10090.ENSMUSP00000107712	10090.ENSMUSP00000013615	0.38725
10090.ENSMUSP00000137942	10090.ENSMUSP00000120607	0.30332
10090.ENSMUSP00000131304	10090.ENSMUSP00000028426	0.31972
10090.ENSMUSP00000073973	10090.ENSMUSP00000133918	0.37564
10090.ENSMUSP00000004456	10090.ENSMUSP00000036849	0.39692
10090.ENSMUSP00000044877	10090.ENSMUSP00000020358	0.30466
10090.ENSMUSP00000102517	10090.ENSMUSP00000026506	0.56149
10090.ENSMUSP00000131743	10090.ENSMUSP00000068902	0.32319
10090.ENSMUSP00000062790	10090.ENSMUSP00000057670	0.46202
10090.ENSMUSP00000020657	10090.ENSMUSP00000023867	0.4399
10090.ENSMUSP00000104570	10090.ENSMUSP00000084097	0.17147
10090.ENSMUSP00000047441	10090.ENSMUSP00000029172	0.45193
10090.ENSMUSP00000127525	10090.ENSMUSP00000124099	0.30401
10090.ENSMUSP00000085122	10090.ENSMUSP00000050412	0.4183
10090.ENSMUSP00000109816	10090.ENSMUSP00000018755	0.38784
10090.ENSMUSP00000085457	10090.ENSMUSP00000135550	0.60131
10090.ENSMUSP00000106425	10090.ENSMUSP00000085523	0.25695
10090.ENSMUSP00000121288	10090.ENSMUSP00000129149	0.44061
10090.ENSMUSP00000033095	10090.ENSMUSP00000062344	0.26195
10090.ENSMUSP00000096496	10090.ENSMUSP00000068770	0.47298
10090.ENSMUSP00000134704	10090.ENSMUSP00000073371	0.39014
10090.ENSMUSP00000008088	10090.ENSMUSP00000032383	0.19874
10090.ENSMUSP00000127913	10090.ENSMUSP00000073789	0.27852
10090.ENSMUSP00000011776	10090.ENSMUSP00000140319	0.34415
10090.ENSMUSP00000058846	10090.ENSMUSP00000021888	0.26165
10090.ENSMUSP00000061523	10090.ENSMUSP00000133824	0.22466
10090.ENSMUSP00000117953	10090.ENSMUSP00000099412	0.29127
10090.ENSMUSP00000123281	10090.ENSMUSP00000108344	0.38837
10090.ENSMUSP00000022532	10090.ENSMUSP00000124305	0.25402
10090.ENSMUSP00000133345	10090.ENSMUSP00000133974	0.40435
10090.ENSMUSP00000119101	10090.ENSMUSP00000080717	0.22356
10090.ENSMUSP00000059494	10090.ENSMUSP00000072074	0.57971
10090.ENSMUSP00000122956	10090.ENSMUSP00000091678	0.25641
10090.ENSMUSP00000099733	10090.ENSMUSP00000119142	0.28667
10090.ENSMUSP00000016031	10090.ENSMUSP00000115620	0.27857
10090.ENSMUSP00000138184	10090.ENSMUSP00000136858	0.25924
10090.ENSMUSP00000099396	10090.ENSMUSP00000020681	0.31867
10090.ENSMUSP00000095828	10090.ENSMUSP00000055984	0.28735
10090.ENSMUSP00000118523	10090.ENSMUSP00000126316	0.39126
10090.ENSMUSP00000136031	10090.ENSMUSP00000089721	0.24308
10090.ENSMUSP00000007266	10090.ENSMUSP00000130777	0.68033
10090.ENSMUSP00000069371	10090.ENSMUSP00000131334	0.39996
10090.ENSMUSP00000110596	10090.ENSMUSP00000085549	0.22018
10090.ENSMUSP00000080659	10090.ENSMUSP00000086886	0.26677
10090.ENSMUSP00000120086	10090.ENSMUSP00000099673	0.58432
10090.ENSMUSP00000001818	10090.ENSMUSP00000101146	0.44079
10090.ENSMUSP00000020662	10090.ENSMUSP00000118350	0.25173
10090.ENSMUSP00000122364	10090.ENSMUSP00000125222	0.26152
10090.ENSMUSP00000098396	10090.ENSMUSP00000098807	0.3774
10090.ENSMUSP00000025635	10090.ENSMUSP00000100531	0.26648
10090.ENSMUSP00000048078	10090.ENSMUSP00000123324	0.22965
10090.ENSMUSP00000137632	10090.ENSMUSP00000019920	0.2585
10090.ENSMUSP00000039121	10090.ENSMUSP00000110373	0.27763
10090.ENSMUSP00000105823	10090.ENSMUSP00000134331	0.62964
10090.ENSMUSP00000029524	10090.ENSMUSP00000126403	0.26913
10090.ENSMUSP00000029014	10090.ENSMUSP00000021426	0.35219
10090.ENSMUSP00000034991	10090.ENSMUSP00000085115	0.31509
10090.ENSMUSP00000069159	10090.ENSMUSP00000008684	0.29804
10090.ENSMUSP00000039040	10090.ENSMUSP00000107716	0.08686
10090.ENSMUSP00000007161	10090.ENSMUSP00000113373	0.40839
10090.ENSMUSP00000116973	10090.ENSMUSP00000024338	0.27129
10090.ENSMUSP00000099542	10090.ENSMUSP00000114101	0.63481
10090.ENSMUSP00000046999	10090.ENSMUSP00000123175	0.449
10090.ENSMUSP00000133882	10090.ENSMUSP00000072395	0.16493
10090.ENSMUSP00000068770	10090.ENSMUSP00000075374	0.45128
10090.ENSMUSP00000034280	10090.ENSMUSP00000129122	0.32894
10090.ENSMUSP00000113186	10090.ENSMUSP00000047692	0.33565
10090.ENSMUSP00000120867	10090.ENSMUSP00000099644	0.25892
10090.ENSMUSP00000019854	10090.ENSMUSP00000119535	0.26075
10090.ENSMUSP00000130960	10090.ENSMUSP00000138429	0.2741
10090.ENSMUSP00000129585	10090.ENSMUSP00000048558	0.32271
10090.ENSMUSP00000130992	10090.ENSMUSP00000105772	0.3006
10090.ENSMUSP00000112755	10090.ENSMUSP00000127561	0.20321
10090.ENSMUSP00000101161	10090.ENSMUSP00000120934	0.47542
10090.ENSMUSP00000077106	10090.ENSMUSP00000114843	0.38518
10090.ENSMUSP00000117289	10090.ENSMUSP00000102287	0.3463
10090.ENSMUSP00000093614	10090.ENSMUSP00000117767	0.32808
10090.ENSMUSP00000061100	10090.ENSMUSP00000021729	0.21481
10090.ENSMUSP00000122459	10090.ENSMUSP00000029142	0.52276
10090.ENSMUSP00000073911	10090.ENSMUSP00000131374	0.2329
10090.ENSMUSP00000039718	10090.ENSMUSP00000074421	0.35466
10090.ENSMUSP00000039466	10090.ENSMUSP00000068203	0.24546
10090.ENSMUSP00000088935	10090.ENSMUSP00000098093	0.74598
10090.ENSMUSP00000097352	10090.ENSMUSP00000118160	0.3429
10090.ENSMUSP00000139961	10090.ENSMUSP00000022697	0.36435
10090.ENSMUSP00000098759	10090.ENSMUSP00000023105	0.30109
10090.ENSMUSP00000123125	10090.ENSMUSP00000107698	0.2061
10090.ENSMUSP00000106014	10090.ENSMUSP00000125651	0.42551
10090.ENSMUSP00000057563	10090.ENSMUSP00000092050	0.29107
10090.ENSMUSP00000076294	10090.ENSMUSP00000140074	0.21838
10090.ENSMUSP00000065233	10090.ENSMUSP00000140986	0.19805
10090.ENSMUSP00000140785	10090.ENSMUSP00000079239	0.29474
10090.ENSMUSP00000006046	10090.ENSMUSP00000130832	0.31225
10090.ENSMUSP00000088957	10090.ENSMUSP00000105527	0.30832
10090.ENSMUSP00000112541	10090.ENSMUSP00000123688	0.32014
10090.ENSMUSP00000114136	10090.ENSMUSP00000119414	0.38808
10090.ENSMUSP00000097373	10090.ENSMUSP00000136848	0.23362
10090.ENSMUSP00000076967	10090.ENSMUSP00000136235	0.22931
10090.ENSMUSP00000114200	10090.ENSMUSP00000085900	0.23032
10090.ENSMUSP00000100475	10090.ENSMUSP00000096495	0.54991
10090.ENSMUSP00000105997	10090.ENSMUSP00000139738	0.42859
10090.ENSMUSP00000134520	10090.ENSMUSP00000055934	0.59397
10090.ENSMUSP00000063266	10090.ENSMUSP00000071011	0.25403
10090.ENSMUSP00000100673	10090.ENSMUSP00000077606	0.22403
10090.ENSMUSP00000108082	10090.ENSMUSP00000119782	0.50178
10090.ENSMUSP00000068999	10090.ENSMUSP00000103183	0.50606
10090.ENSMUSP00000005953	10090.ENSMUSP00000015998	0.28581
10090.ENSMUSP00000120420	10090.ENSMUSP00000069567	0.60697
10090.ENSMUSP00000114192	10090.ENSMUSP00000120859	0.19844
10090.ENSMUSP00000037120	10090.ENSMUSP00000128585	0.30067
10090.ENSMUSP00000056043	10090.ENSMUSP00000127772	0.23542
10090.ENSMUSP00000035583	10090.ENSMUSP00000045024	0.32767
10090.ENSMUSP00000048222	10090.ENSMUSP00000028132	0.40197
10090.ENSMUSP00000058757	10090.ENSMUSP00000106735	0.25414
10090.ENSMUSP00000018795	10090.ENSMUSP00000134130	0.4833
10090.ENSMUSP00000072830	10090.ENSMUSP00000120636	0.69104
10090.ENSMUSP00000031971	10090.ENSMUSP00000124167	0.50091
10090.ENSMUSP00000031728	10090.ENSMUSP00000034473	0.19748
10090.ENSMUSP00000060137	10090.ENSMUSP00000103306	0.50789
10090.ENSMUSP00000024639	10090.ENSMUSP00000029142	0.33889
10090.ENSMUSP00000082543	10090.ENSMUSP00000022304	0.45125
10090.ENSMUSP00000112478	10090.ENSMUSP00000097150	0.45203
10090.ENSMUSP00000109704	10090.ENSMUSP00000091781	0.20014
10090.ENSMUSP00000037259	10090.ENSMUSP00000138736	0.21267
10090.ENSMUSP00000032447	10090.ENSMUSP00000140476	0.47405
10090.ENSMUSP00000119509	10090.ENSMUSP00000116966	0.21695
10090.ENSMUSP00000095561	10090.ENSMUSP00000125823	0.45459
10090.ENSMUSP00000056682	10090.ENSMUSP00000079100	0.20538
10090.ENSMUSP00000046337	10090.ENSMUSP00000054994	0.27151
10090.ENSMUSP00000134127	10090.ENSMUSP00000005452	0.18124
10090.ENSMUSP00000117970	10090.ENSMUSP00000104397	0.30084
10090.ENSMUSP00000120330	10090.ENSMUSP00000119575	0.51279
10090.ENSMUSP00000114101	10090.ENSMUSP00000093089	0.76111
10090.ENSMUSP00000092380	10090.ENSMUSP00000115677	0.19757
10090.ENSMUSP00000031341	10090.ENSMUSP00000125644	0.71592
10090.ENSMUSP00000092627	10090.ENSMUSP00000139962	0.36255
10090.ENSMUSP00000114015	10090.ENSMUSP00000125307	0.29259
10090.ENSMUSP00000022007	10090.ENSMUSP00000017751	0.63965
10090.ENSMUSP00000139580	10090.ENSMUSP00000048773	0.39024
10090.ENSMUSP00000031739	10090.ENSMUSP00000125101	0.45489
10090.ENSMUSP00000081799	10090.ENSMUSP00000134457	0.1386
10090.ENSMUSP00000121189	10090.ENSMUSP00000024930	0.28934
10090.ENSMUSP00000123760	10090.ENSMUSP00000039784	0.4362
10090.ENSMUSP00000126914	10090.ENSMUSP00000007993	0.38295
10090.ENSMUSP00000126480	10090.ENSMUSP00000135932	0.43349
10090.ENSMUSP00000102833	10090.ENSMUSP00000081451	0.0196
10090.ENSMUSP00000093059	10090.ENSMUSP00000023718	0.24415
10090.ENSMUSP00000139402	10090.ENSMUSP00000136490	0.22093
10090.ENSMUSP00000022637	10090.ENSMUSP00000111299	0.28406
10090.ENSMUSP00000135297	10090.ENSMUSP00000109413	0.29187
10090.ENSMUSP00000002303	10090.ENSMUSP00000062333	0.56658
10090.ENSMUSP00000120477	10090.ENSMUSP00000064355	0.5653
10090.ENSMUSP00000110736	10090.ENSMUSP00000077303	0.51993
10090.ENSMUSP00000131952	10090.ENSMUSP00000096087	0.24732
10090.ENSMUSP00000125364	10090.ENSMUSP00000082777	0.73203
10090.ENSMUSP00000139690	10090.ENSMUSP00000020273	0.8236
10090.ENSMUSP00000022446	10090.ENSMUSP00000022623	0.34771
10090.ENSMUSP00000115715	10090.ENSMUSP00000131773	0.50437
10090.ENSMUSP00000121687	10090.ENSMUSP00000118238	0.28852
10090.ENSMUSP00000050267	10090.ENSMUSP00000112627	0.24612
10090.ENSMUSP00000031045	10090.ENSMUSP00000138041	0.17457
10090.ENSMUSP00000129804	10090.ENSMUSP00000086568	0.25075
10090.ENSMUSP00000115932	10090.ENSMUSP00000122836	0.37939
10090.ENSMUSP00000087118	10090.ENSMUSP00000136792	0.48119
10090.ENSMUSP00000140332	10090.ENSMUSP00000038204	0.25811
10090.ENSMUSP00000018002	10090.ENSMUSP00000118240	0.40684
10090.ENSMUSP00000106052	10090.ENSMUSP00000103755	0.53628
10090.ENSMUSP00000117635	10090.ENSMUSP00000114575	0.31146
10090.ENSMUSP00000103548	10090.ENSMUSP00000078132	0.33235
10090.ENSMUSP00000035976	10090.ENSMUSP00000037018	0.24744
10090.ENSMUSP00000103937	10090.ENSMUSP00000101722	0.26797
10090.ENSMUSP00000079851	10090.ENSMUSP00000067623	0.53824
10090.ENSMUSP00000136383	10090.ENSMUSP00000076253	0.58249
10090.ENSMUSP00000063194	10090.ENSMUSP00000099717	0.27667
10090.ENSMUSP00000139665	10090.ENSMUSP00000137043	0.4164
10090.ENSMUSP00000070621	10090.ENSMUSP00000017878	0.56072
10090.ENSMUSP00000099822	10090.ENSMUSP00000041006	0.21852
10090.ENSMUSP00000136856	10090.ENSMUSP00000020375	0.35699
10090.ENSMUSP00000077867	10090.ENSMUSP00000113132	0.41176
10090.ENSMUSP00000017142	10090.ENSMUSP00000030251	0.70662
10090.ENSMUSP00000047571	10090.ENSMUSP00000132521	0.5885
10090.ENSMUSP00000119523	10090.ENSMUSP00000140338	0.40852
10090.ENSMUSP00000106461	10090.ENSMUSP00000137767	0.40836
10090.ENSMUSP00000116966	10090.ENSMUSP00000111442	0.4855
10090.ENSMUSP00000118723	10090.ENSMUSP00000134478	0.19627
10090.ENSMUSP00000004770	10090.ENSMUSP00000108255	0.24427
10090.ENSMUSP00000013262	10090.ENSMUSP00000137122	0.71052
10090.ENSMUSP00000122521	10090.ENSMUSP00000025075	0.22484
10090.ENSMUSP00000118254	10090.ENSMUSP00000041450	0.48648
10090.ENSMUSP00000097656	10090.ENSMUSP00000069562	0.43104
10090.ENSMUSP00000137274	10090.ENSMUSP00000065845	0.46905
10090.ENSMUSP00000102361	10090.ENSMUSP00000138425	0.35234
10090.ENSMUSP00000026559	10090.ENSMUSP00000135676	0.21893
10090.ENSMUSP00000027512	10090.ENSMUSP00000120277	0.2322
10090.ENSMUSP00000136794	10090.ENSMUSP00000039139	0.76467
10090.ENSMUSP00000077363	10090.ENSMUSP00000128195	0.22989
