4932.YBR010W	4932.YER095W	1
4932.YMR297W	4932.YOR137C	1
4932.YBL072C	4932.YLR287C-A	1
4932.YMR146C	4932.YPL081W	1
4932.YGL043W	4932.YPR168W	1
4932.YER122C	4932.YGR284C	1
4932.YFL013C	4932.YFL039C	1
4932.YBL087C	4932.YDL075W	1
4932.YGR027C	4932.YPL220W	1
4932.YDL108W	4932.YJL006C	1
4932.YBR127C	4932.YML121W	1
4932.YDL136W	4932.YOL127W	1
4932.YDR254W	4932.YER116C	1
4932.YDR462W	4932.YGL129C	1
4932.YGL112C	4932.YGR264C	1
4932.YBR137W	4932.YKR083C	1
4932.YFR009W	4932.YGR252W	1
4932.YDL136W	4932.YDR025W	1
4932.YJL063C	4932.YOR150W	1
4932.YBR039W	4932.YOL077W-A	1
4932.YGR278W	4932.YPL151C	1
4932.YBR080C	4932.YDR468C	1
4932.YBR011C	4932.YPL066W	1
4932.YDR471W	4932.YOR063W	1
4932.YDL097C	4932.YGL011C	1
4932.YHR123W	4932.YNL130C	1
4932.YJL081C	4932.YPR018W	1
4932.YDL061C	4932.YER056C-A	1
4932.YGR128C	4932.YIL019W	1
4932.YCL031C	4932.YLR276C	1
4932.YBR160W	4932.YDL108W	1
4932.YDL082W	4932.YFR032C-A	1
4932.YCR031C	4932.YDR500C	1
4932.YCR031C	4932.YMR260C	1
4932.YGR060W	4932.YGR175C	1
4932.YBR211C	4932.YMR117C	1
4932.YHL019C	4932.YJL024C	1
4932.YOL127W	4932.YPL081W	1
4932.YIL021W	4932.YPL178W	1
4932.YBL045C	4932.YER141W	1
4932.YJL203W	4932.YJR050W	1
4932.YHR203C	4932.YOL127W	1
4932.YLL036C	4932.YPL064C	1
4932.YDR381W	4932.YNL175C	1
4932.YIL093C	4932.YMR158W	1
4932.YCL004W	4932.YLR052W	1
4932.YGR220C	4932.YKL167C	1
4932.YDR237W	4932.YPL013C	1
4932.YDR365C	4932.YPL146C	1
4932.YOL069W	4932.YPL018W	1
4932.YIR009W	4932.YLR147C	1
4932.YFR004W	4932.YLR441C	1
4932.YCL016C	4932.YMR078C	1
4932.YGR158C	4932.YHR069C	1
4932.YDL051W	4932.YER165W	1
4932.YDR190C	4932.YJR136C	1
4932.YBR119W	4932.YMR240C	1
4932.YGR027C	4932.YNL207W	1
4932.YBR282W	4932.YEL050C	1
4932.YDR404C	4932.YPL122C	1
4932.YBL072C	4932.YNL301C	1
4932.YBR010W	4932.YOR244W	1
4932.YGR192C	4932.YML041C	1
4932.YER171W	4932.YKR062W	1
4932.YHR090C	4932.YOR023C	1
4932.YDL082W	4932.YNL178W	1
4932.YDR468C	4932.YLR093C	1
4932.YBR082C	4932.YOR007C	1
4932.YNL075W	4932.YOR078W	1
4932.YPL042C	4932.YPR168W	1
4932.YBL003C	4932.YPL055C	1
4932.YGL148W	4932.YPR060C	1
4932.YEL009C	4932.YHL027W	1
4932.YDR364C	4932.YER029C	1
4932.YGR118W	4932.YPL131W	1
4932.YER002W	4932.YOL041C	1
4932.YBR060C	4932.YJL194W	1
4932.YHL001W	4932.YMR290C	1
4932.YFL039C	4932.YOR189W	1
4932.YML127W	4932.YMR091C	1
4932.YJR052W	4932.YMR201C	1
4932.YBR251W	4932.YNL022C	1
4932.YER029C	4932.YNL187W	1
4932.YHR088W	4932.YOL127W	1
4932.YDL070W	4932.YDR510W	1
4932.YDR115W	4932.YNL005C	1
4932.YKL204W	4932.YOR276W	1
4932.YGL120C	4932.YPR178W	1
4932.YOL111C	4932.YPR093C	1
4932.YJL168C	4932.YNL330C	1
4932.YBR169C	4932.YKL139W	1
4932.YBR146W	4932.YDR462W	1
4932.YDL081C	4932.YGR027C	1
4932.YFR032C-A	4932.YGL076C	1
4932.YHR179W	4932.YLL060C	1
4932.YJR123W	4932.YKR081C	1
4932.YDL002C	4932.YEL044W	1
4932.YER050C	4932.YMR143W	1
4932.YDL061C	4932.YJL190C	1
4932.YDR449C	4932.YLR441C	1
4932.YDR447C	4932.YOR150W	1
4932.YOL127W	4932.YPR025C	1
4932.YER052C	4932.YNL135C	1
4932.YBL003C	4932.YML127W	1
4932.YGL076C	4932.YGR118W	1
4932.YGL147C	4932.YLR406C	1
4932.YIR022W	4932.YPR163C	1
4932.YDL014W	4932.YNL178W	1
4932.YDR174W	4932.YML131W	1
4932.YEL026W	4932.YHR141C	1
4932.YHR203C	4932.YPL220W	1
4932.YHR039C	4932.YLR150W	1
4932.YNL110C	4932.YOL041C	1
4932.YDL060W	4932.YLR167W	1
4932.YKR029C	4932.YPL139C	1
4932.YEL037C	4932.YOL013C	1
4932.YGR175C	4932.YNL272C	1
4932.YER019C-A	4932.YOR254C	1
4932.YDR174W	4932.YOR172W	1
4932.YCR052W	4932.YLR321C	1
4932.YGL029W	4932.YIR012W	1
4932.YEL050C	4932.YML009C	1
4932.YHR021C	4932.YLR185W	1
4932.YCR035C	4932.YDL111C	1
4932.YBR159W	4932.YGL030W	1
4932.YDR041W	4932.YGL129C	1
4932.YFR010W	4932.YML092C	1
4932.YDR212W	4932.YHR064C	1
4932.YER165W	4932.YOR046C	1
4932.YGL030W	4932.YIL052C	1
4932.YLR287C-A	4932.YOR167C	1
4932.YBL032W	4932.YNL016W	1
4932.YDL082W	4932.YDR064W	1
4932.YMR186W	4932.YNR032W	1
4932.YBR031W	4932.YNL302C	1
4932.YBR091C	4932.YJL143W	1
4932.YMR014W	4932.YPR144C	1
4932.YBL054W	4932.YFR010W	1
4932.YBL040C	4932.YMR061W	1
4932.YAL048C	4932.YDL135C	1
4932.YDR065W	4932.YPR116W	1
4932.YBR160W	4932.YOL001W	1
4932.YHR088W	4932.YPL093W	1
4932.YDL083C	4932.YPL081W	1
4932.YEL051W	4932.YHR026W	1
4932.YOR210W	4932.YOR340C	1
4932.YDL028C	4932.YPR046W	1
4932.YGR250C	4932.YIR001C	1
4932.YDR083W	4932.YGR128C	1
4932.YDR237W	4932.YLR029C	1
4932.YDL061C	4932.YDR025W	1
4932.YLR340W	4932.YMR242C	1
4932.YLR075W	4932.YLR448W	1
4932.YIL076W	4932.YKL135C	1
4932.YER006W	4932.YER036C	1
4932.YML124C	4932.YOR232W	1
4932.YJL063C	4932.YMR024W	1
4932.YBR267W	4932.YNL227C	1
4932.YEL029C	4932.YMR096W	1
4932.YJL128C	4932.YNL098C	1
4932.YGL053W	4932.YJL196C	1
4932.YDL137W	4932.YPL010W	1
4932.YER086W	4932.YLR355C	1
4932.YBR160W	4932.YGL134W	1
4932.YKL110C	4932.YPL086C	1
4932.YEL026W	4932.YHR013C	1
4932.YDL065C	4932.YMR026C	1
4932.YDR041W	4932.YER050C	1
4932.YGL061C	4932.YKL145W	1
4932.YJR005W	4932.YLR170C	1
4932.YBR010W	4932.YDR463W	1
4932.YBR009C	4932.YPR046W	1
4932.YGL135W	4932.YMR230W	1
4932.YCR031C	4932.YFL002C	1
4932.YBR160W	4932.YJL164C	1
4932.YGR074W	4932.YPR082C	1
4932.YKL099C	4932.YOR061W	1
4932.YDR392W	4932.YGR252W	1
4932.YGR252W	4932.YMR236W	1
4932.YBL026W	4932.YLR298C	1
4932.YAR010C	4932.YGL035C	1
4932.YHR203C	4932.YLL045C	1
4932.YBR189W	4932.YNL002C	1
4932.YHL033C	4932.YPL220W	1
4932.YJL110C	4932.YLR399C	1
4932.YLR441C	4932.YOR361C	1
4932.YDR064W	4932.YFR032C-A	1
4932.YOL069W	4932.YPR141C	1
4932.YBL050W	4932.YHL031C	1
4932.YCR086W	4932.YPL204W	1
4932.YKL143W	4932.YPL204W	1
4932.YEL026W	4932.YOR369C	1
4932.YCL004W	4932.YOL028C	1
4932.YKL074C	4932.YMR213W	1
4932.YDL014W	4932.YPR016C	1
4932.YBR128C	4932.YGL105W	1
4932.YGL099W	4932.YOL127W	1
4932.YJL069C	4932.YJR145C	1
