9606.ENSP00000329846	9606.ENSP00000460439	0.29432
9606.ENSP00000367664	9606.ENSP00000464163	0.38876
9606.ENSP00000303077	9606.ENSP00000249299	0.60555
9606.ENSP00000354728	9606.ENSP00000351043	0.17406
9606.ENSP00000384579	9606.ENSP00000452353	0.69529
9606.ENSP00000359899	9606.ENSP00000358409	0.46633
9606.ENSP00000365169	9606.ENSP00000466266	0.29935
9606.ENSP00000295704	9606.ENSP00000419944	0.472
9606.ENSP00000386374	9606.ENSP00000359221	0.20373
9606.ENSP00000363746	9606.ENSP00000367444	0.41717
9606.ENSP00000355979	9606.ENSP00000479637	0.41361
9606.ENSP00000348632	9606.ENSP00000415375	0.26153
9606.ENSP00000361376	9606.ENSP00000485323	0.49392
9606.ENSP00000387149	9606.ENSP00000351395	0.31933
9606.ENSP00000368077	9606.ENSP00000483930	0.71239
9606.ENSP00000358721	9606.ENSP00000446054	0.3613
9606.ENSP00000354163	9606.ENSP00000476302	0.20996
9606.ENSP00000364763	9606.ENSP00000393417	0.50086
9606.ENSP00000324304	9606.ENSP00000334330	0.59483
9606.ENSP00000311307	9606.ENSP00000337513	0.24724
9606.ENSP00000331087	9606.ENSP00000370067	0.28778
9606.ENSP00000286353	9606.ENSP00000259989	0.39889
9606.ENSP00000361540	9606.ENSP00000419031	0.19002
9606.ENSP00000258424	9606.ENSP00000367934	0.28432
9606.ENSP00000053468	9606.ENSP00000440793	0.50528
9606.ENSP00000296318	9606.ENSP00000263326	0.5815
9606.ENSP00000242994	9606.ENSP00000301327	0.19703
9606.ENSP00000267525	9606.ENSP00000254627	0.21622
9606.ENSP00000369573	9606.ENSP00000429892	0.33707
9606.ENSP00000362888	9606.ENSP00000400433	0.28646
9606.ENSP00000274711	9606.ENSP00000262971	0.17752
9606.ENSP00000469346	9606.ENSP00000411295	0.57052
9606.ENSP00000371512	9606.ENSP00000431851	0.15552
9606.ENSP00000362058	9606.ENSP00000432292	0.55649
9606.ENSP00000385137	9606.ENSP00000325065	0.29767
9606.ENSP00000386193	9606.ENSP00000359380	0.20645
9606.ENSP00000369573	9606.ENSP00000479624	0.1677
9606.ENSP00000299601	9606.ENSP00000328232	0.21435
9606.ENSP00000413875	9606.ENSP00000347836	0.42464
9606.ENSP00000385018	9606.ENSP00000451345	0.15988
9606.ENSP00000344545	9606.ENSP00000405931	0.58366
9606.ENSP00000359202	9606.ENSP00000414191	0.27614
9606.ENSP00000303999	9606.ENSP00000413473	0.67385
9606.ENSP00000379702	9606.ENSP00000433005	0.52069
9606.ENSP00000323065	9606.ENSP00000358464	0.36812
9606.ENSP00000267512	9606.ENSP00000411807	0.16483
9606.ENSP00000334721	9606.ENSP00000451894	0.27426
9606.ENSP00000217381	9606.ENSP00000423646	0.15615
9606.ENSP00000324557	9606.ENSP00000388332	0.53221
9606.ENSP00000377958	9606.ENSP00000405912	0.23994
9606.ENSP00000375080	9606.ENSP00000467144	0.40347
9606.ENSP00000233055	9606.ENSP00000455452	0.18827
9606.ENSP00000330343	9606.ENSP00000361405	0.63559
9606.ENSP00000360475	9606.ENSP00000358525	0.2942
9606.ENSP00000312893	9606.ENSP00000361059	0.30382
9606.ENSP00000064571	9606.ENSP00000385015	0.42114
9606.ENSP00000361337	9606.ENSP00000467075	0.6322
9606.ENSP00000364265	9606.ENSP00000355644	0.15509
9606.ENSP00000335006	9606.ENSP00000464061	0.54691
9606.ENSP00000297534	9606.ENSP00000357535	0.39797
9606.ENSP00000262109	9606.ENSP00000467224	0.26432
9606.ENSP00000330391	9606.ENSP00000442092	0.3673
9606.ENSP00000428581	9606.ENSP00000360498	0.5002
9606.ENSP00000354886	9606.ENSP00000456894	0.35952
9606.ENSP00000085068	9606.ENSP00000427095	0.51754
9606.ENSP00000357301	9606.ENSP00000452675	0.2496
9606.ENSP00000348784	9606.ENSP00000239125	0.18377
9606.ENSP00000427198	9606.ENSP00000446451	0.20446
9606.ENSP00000359522	9606.ENSP00000318960	0.18681
9606.ENSP00000381247	9606.ENSP00000253407	0.17015
9606.ENSP00000289388	9606.ENSP00000433704	0.22119
9606.ENSP00000217386	9606.ENSP00000280876	0.58323
9606.ENSP00000361592	9606.ENSP00000389412	0.30399
9606.ENSP00000359474	9606.ENSP00000444143	0.30403
9606.ENSP00000384130	9606.ENSP00000227665	0.23651
9606.ENSP00000360973	9606.ENSP00000323740	0.23966
9606.ENSP00000265717	9606.ENSP00000448408	0.21433
9606.ENSP00000303077	9606.ENSP00000353483	0.18757
9606.ENSP00000319179	9606.ENSP00000381937	0.19226
9606.ENSP00000308689	9606.ENSP00000330032	0.17828
9606.ENSP00000335575	9606.ENSP00000471757	0.16199
9606.ENSP00000221486	9606.ENSP00000430157	0.25489
9606.ENSP00000387833	9606.ENSP00000403727	0.58444
9606.ENSP00000284523	9606.ENSP00000482491	0.14102
9606.ENSP00000307674	9606.ENSP00000352643	0.28456
9606.ENSP00000238994	9606.ENSP00000373235	0.34911
9606.ENSP00000293261	9606.ENSP00000428418	0.15784
9606.ENSP00000358779	9606.ENSP00000385614	0.3553
9606.ENSP00000333684	9606.ENSP00000436004	0.30924
9606.ENSP00000278765	9606.ENSP00000431451	0.40239
9606.ENSP00000266556	9606.ENSP00000462062	0.20272
9606.ENSP00000235307	9606.ENSP00000363386	0.33225
9606.ENSP00000331720	9606.ENSP00000431867	0.38699
9606.ENSP00000284311	9606.ENSP00000303822	0.22923
9606.ENSP00000359735	9606.ENSP00000324810	0.41361
9606.ENSP00000301659	9606.ENSP00000421463	0.36704
9606.ENSP00000359607	9606.ENSP00000435120	0.25832
9606.ENSP00000318142	9606.ENSP00000392047	0.25519
9606.ENSP00000278572	9606.ENSP00000282999	0.33297
9606.ENSP00000309338	9606.ENSP00000369786	0.25654
9606.ENSP00000375053	9606.ENSP00000479976	0.16946
9606.ENSP00000323555	9606.ENSP00000306106	0.29774
9606.ENSP00000248150	9606.ENSP00000461063	0.67733
9606.ENSP00000309285	9606.ENSP00000383474	0.56258
9606.ENSP00000332473	9606.ENSP00000359836	0.20033
9606.ENSP00000308275	9606.ENSP00000361928	0.54623
9606.ENSP00000263126	9606.ENSP00000320236	0.2978
9606.ENSP00000342181	9606.ENSP00000426873	0.26779
9606.ENSP00000357051	9606.ENSP00000440375	0.23041
9606.ENSP00000264001	9606.ENSP00000401733	0.47173
9606.ENSP00000303096	9606.ENSP00000429065	0.39197
9606.ENSP00000349022	9606.ENSP00000263321	0.27146
9606.ENSP00000204961	9606.ENSP00000468294	0.25459
9606.ENSP00000376799	9606.ENSP00000452103	0.17409
9606.ENSP00000370595	9606.ENSP00000452104	0.21918
9606.ENSP00000333952	9606.ENSP00000442308	0.72378
9606.ENSP00000355719	9606.ENSP00000403000	0.40354
9606.ENSP00000369371	9606.ENSP00000434260	0.35522
9606.ENSP00000357134	9606.ENSP00000297991	0.22429
9606.ENSP00000259271	9606.ENSP00000229328	0.40519
9606.ENSP00000363913	9606.ENSP00000297875	0.35541
9606.ENSP00000259526	9606.ENSP00000418406	0.52579
9606.ENSP00000389161	9606.ENSP00000464348	0.50476
9606.ENSP00000323555	9606.ENSP00000410470	0.18546
9606.ENSP00000379087	9606.ENSP00000252244	0.43407
9606.ENSP00000362728	9606.ENSP00000334996	0.21628
9606.ENSP00000345487	9606.ENSP00000485448	0.56023
9606.ENSP00000381486	9606.ENSP00000357727	0.29625
9606.ENSP00000379753	9606.ENSP00000455890	0.2092
9606.ENSP00000334287	9606.ENSP00000390376	0.65994
9606.ENSP00000357676	9606.ENSP00000364013	0.2139
9606.ENSP00000347213	9606.ENSP00000404728	0.21983
9606.ENSP00000303129	9606.ENSP00000387153	0.49711
9606.ENSP00000344101	9606.ENSP00000466383	0.20533
9606.ENSP00000373326	9606.ENSP00000376224	0.23521
9606.ENSP00000335565	9606.ENSP00000368697	0.21966
9606.ENSP00000229955	9606.ENSP00000467939	0.44145
9606.ENSP00000327314	9606.ENSP00000420638	0.2074
9606.ENSP00000366387	9606.ENSP00000367429	0.65438
9606.ENSP00000328511	9606.ENSP00000476619	0.20885
9606.ENSP00000352265	9606.ENSP00000354884	0.24126
9606.ENSP00000367470	9606.ENSP00000333952	0.435
9606.ENSP00000229758	9606.ENSP00000403660	0.23404
9606.ENSP00000360320	9606.ENSP00000467126	0.27471
9606.ENSP00000222690	9606.ENSP00000297913	0.3505
9606.ENSP00000301825	9606.ENSP00000364986	0.30891
9606.ENSP00000375093	9606.ENSP00000261226	0.26248
9606.ENSP00000259206	9606.ENSP00000294454	0.26916
9606.ENSP00000301464	9606.ENSP00000433408	0.45135
9606.ENSP00000293894	9606.ENSP00000454561	0.50206
9606.ENSP00000308546	9606.ENSP00000207457	0.2645
9606.ENSP00000374562	9606.ENSP00000456861	0.68032
9606.ENSP00000264639	9606.ENSP00000362334	0.47514
9606.ENSP00000370965	9606.ENSP00000478289	0.51501
9606.ENSP00000385204	9606.ENSP00000396360	0.43664
9606.ENSP00000357072	9606.ENSP00000341051	0.32015
9606.ENSP00000282878	9606.ENSP00000390591	0.38581
9606.ENSP00000410059	9606.ENSP00000368345	0.49305
9606.ENSP00000266068	9606.ENSP00000366365	0.27757
9606.ENSP00000389655	9606.ENSP00000434165	0.25479
9606.ENSP00000317159	9606.ENSP00000384962	0.69407
9606.ENSP00000252245	9606.ENSP00000350725	0.2102
9606.ENSP00000334456	9606.ENSP00000259396	0.30184
9606.ENSP00000298492	9606.ENSP00000454697	0.19975
9606.ENSP00000256495	9606.ENSP00000366901	0.27861
9606.ENSP00000357204	9606.ENSP00000297303	0.57823
9606.ENSP00000259467	9606.ENSP00000002165	0.25846
9606.ENSP00000362610	9606.ENSP00000330720	0.4802
9606.ENSP00000355884	9606.ENSP00000427572	0.59059
9606.ENSP00000387613	9606.ENSP00000361871	0.59098
9606.ENSP00000323612	9606.ENSP00000481559	0.13873
9606.ENSP00000362463	9606.ENSP00000314608	0.61115
9606.ENSP00000367219	9606.ENSP00000357075	0.20593
9606.ENSP00000381081	9606.ENSP00000394045	0.65229
9606.ENSP00000358136	9606.ENSP00000442407	0.24083
9606.ENSP00000350881	9606.ENSP00000387805	0.53343
9606.ENSP00000372126	9606.ENSP00000230122	0.69288
9606.ENSP00000277942	9606.ENSP00000264198	0.21138
9606.ENSP00000370770	9606.ENSP00000433600	0.53849
9606.ENSP00000331540	9606.ENSP00000417688	0.22367
9606.ENSP00000360575	9606.ENSP00000358880	0.30468
9606.ENSP00000302552	9606.ENSP00000375476	0.26035
9606.ENSP00000333310	9606.ENSP00000262640	0.27283
9606.ENSP00000381473	9606.ENSP00000314458	0.29911
9606.ENSP00000304336	9606.ENSP00000453402	0.72559
9606.ENSP00000359243	9606.ENSP00000324742	0.48208
9606.ENSP00000356845	9606.ENSP00000247219	0.43261
9606.ENSP00000361875	9606.ENSP00000241125	0.50596
9606.ENSP00000305372	9606.ENSP00000413202	0.36174
9606.ENSP00000333380	9606.ENSP00000390576	0.29816
9606.ENSP00000358541	9606.ENSP00000377867	0.34422
9606.ENSP00000216117	9606.ENSP00000485563	0.23729
9606.ENSP00000375268	9606.ENSP00000216127	0.4069
9606.ENSP00000388322	9606.ENSP00000436232	0.27474
9606.ENSP00000320965	9606.ENSP00000421283	0.34552
9606.ENSP00000206249	9606.ENSP00000272224	0.22233
9606.ENSP00000386768	9606.ENSP00000356785	0.36258
9606.ENSP00000385629	9606.ENSP00000340983	0.30602
9606.ENSP00000307341	9606.ENSP00000344801	0.46507
9606.ENSP00000345202	9606.ENSP00000318558	0.30937
9606.ENSP00000005587	9606.ENSP00000464647	0.21937
9606.ENSP00000327611	9606.ENSP00000476940	0.2962
9606.ENSP00000264071	9606.ENSP00000364721	0.32036
9606.ENSP00000337310	9606.ENSP00000243440	0.51497
9606.ENSP00000347168	9606.ENSP00000346931	0.29842
9606.ENSP00000296417	9606.ENSP00000430191	0.43727
9606.ENSP00000340887	9606.ENSP00000420934	0.44372
9606.ENSP00000303992	9606.ENSP00000306662	0.23944
9606.ENSP00000255129	9606.ENSP00000346509	0.61554
9606.ENSP00000359683	9606.ENSP00000274341	0.23606
9606.ENSP00000234549	9606.ENSP00000461358	0.19748
9606.ENSP00000352333	9606.ENSP00000373752	0.66202
9606.ENSP00000379052	9606.ENSP00000286713	0.17083
9606.ENSP00000252252	9606.ENSP00000295201	0.21399
9606.ENSP00000370419	9606.ENSP00000362603	0.34149
9606.ENSP00000362507	9606.ENSP00000370104	0.38758
9606.ENSP00000381070	9606.ENSP00000293889	0.16118
9606.ENSP00000357597	9606.ENSP00000468499	0.28768
9606.ENSP00000330320	9606.ENSP00000426176	0.30214
9606.ENSP00000388620	9606.ENSP00000386721	0.62549
9606.ENSP00000366337	9606.ENSP00000307699	0.43358
9606.ENSP00000267502	9606.ENSP00000254963	0.39124
9606.ENSP00000363799	9606.ENSP00000304846	0.21956
9606.ENSP00000361959	9606.ENSP00000367552	0.41159
9606.ENSP00000368055	9606.ENSP00000367173	0.64499
9606.ENSP00000360157	9606.ENSP00000483194	0.35601
9606.ENSP00000383396	9606.ENSP00000342759	0.56951
9606.ENSP00000367301	9606.ENSP00000434034	0.57303
9606.ENSP00000355457	9606.ENSP00000338272	0.25789
9606.ENSP00000284274	9606.ENSP00000403845	0.26373
9606.ENSP00000357726	9606.ENSP00000462683	0.60018
9606.ENSP00000218388	9606.ENSP00000283550	0.2052
9606.ENSP00000327611	9606.ENSP00000411284	0.27155
9606.ENSP00000368842	9606.ENSP00000328364	0.22348
9606.ENSP00000369127	9606.ENSP00000440332	0.20715
9606.ENSP00000362070	9606.ENSP00000399413	0.18467
9606.ENSP00000359524	9606.ENSP00000340836	0.49424
9606.ENSP00000361926	9606.ENSP00000463055	0.30334
9606.ENSP00000240101	9606.ENSP00000400717	0.16788
9606.ENSP00000270631	9606.ENSP00000446489	0.65088
9606.ENSP00000376369	9606.ENSP00000361475	0.20768
9606.ENSP00000294753	9606.ENSP00000295704	0.25962
9606.ENSP00000358798	9606.ENSP00000416834	0.6471
9606.ENSP00000362249	9606.ENSP00000479060	0.26788
9606.ENSP00000298299	9606.ENSP00000421264	0.29404
9606.ENSP00000341030	9606.ENSP00000485273	0.27838
9606.ENSP00000378317	9606.ENSP00000471274	0.31998
9606.ENSP00000329546	9606.ENSP00000363416	0.24011
9606.ENSP00000333680	9606.ENSP00000295683	0.25374
9606.ENSP00000288462	9606.ENSP00000426741	0.3421
9606.ENSP00000251968	9606.ENSP00000303276	0.35716
9606.ENSP00000307875	9606.ENSP00000340677	0.17479
9606.ENSP00000301698	9606.ENSP00000475615	0.24386
9606.ENSP00000375883	9606.ENSP00000391117	0.29351
9606.ENSP00000302846	9606.ENSP00000393626	0.27084
9606.ENSP00000304331	9606.ENSP00000450718	0.29887
9606.ENSP00000283172	9606.ENSP00000387009	0.33088
9606.ENSP00000256953	9606.ENSP00000409107	0.36287
9606.ENSP00000332288	9606.ENSP00000429044	0.46916
9606.ENSP00000377781	9606.ENSP00000463582	0.35502
9606.ENSP00000355586	9606.ENSP00000448159	0.30599
9606.ENSP00000305494	9606.ENSP00000379689	0.24468
9606.ENSP00000363894	9606.ENSP00000366330	0.16739
9606.ENSP00000382823	9606.ENSP00000452737	0.58289
9606.ENSP00000331127	9606.ENSP00000480255	0.39866
9606.ENSP00000381988	9606.ENSP00000469970	0.18355
9606.ENSP00000356908	9606.ENSP00000343477	0.18923
9606.ENSP00000381399	9606.ENSP00000303077	0.22474
9606.ENSP00000239451	9606.ENSP00000406026	0.28111
9606.ENSP00000386378	9606.ENSP00000250489	0.19851
9606.ENSP00000376205	9606.ENSP00000342981	0.36428
9606.ENSP00000333591	9606.ENSP00000431547	0.23825
9606.ENSP00000301073	9606.ENSP00000473778	0.36197
9606.ENSP00000298894	9606.ENSP00000300127	0.16199
9606.ENSP00000303709	9606.ENSP00000485589	0.30898
9606.ENSP00000310704	9606.ENSP00000297537	0.16279
9606.ENSP00000206249	9606.ENSP00000406026	0.27636
9606.ENSP00000242462	9606.ENSP00000413684	0.38412
9606.ENSP00000352717	9606.ENSP00000484642	0.14063
9606.ENSP00000346611	9606.ENSP00000360568	0.30715
9606.ENSP00000378739	9606.ENSP00000251424	0.4309
9606.ENSP00000375918	9606.ENSP00000400727	0.46319
9606.ENSP00000381963	9606.ENSP00000477216	0.37477
9606.ENSP00000216083	9606.ENSP00000379056	0.18692
9606.ENSP00000360905	9606.ENSP00000480569	0.65231
9606.ENSP00000286764	9606.ENSP00000282561	0.3216
9606.ENSP00000324827	9606.ENSP00000263160	0.16335
9606.ENSP00000362994	9606.ENSP00000485673	0.28895
9606.ENSP00000363911	9606.ENSP00000433007	0.43028
9606.ENSP00000292907	9606.ENSP00000420684	0.79703
9606.ENSP00000356230	9606.ENSP00000433304	0.43359
9606.ENSP00000360768	9606.ENSP00000435733	0.2302
9606.ENSP00000315476	9606.ENSP00000310189	0.19202
9606.ENSP00000286764	9606.ENSP00000343062	0.30037
9606.ENSP00000353044	9606.ENSP00000416964	0.1984
9606.ENSP00000373254	9606.ENSP00000450637	0.44516
9606.ENSP00000359784	9606.ENSP00000454905	0.30866
9606.ENSP00000377781	9606.ENSP00000357005	0.30723
9606.ENSP00000289248	9606.ENSP00000480563	0.32447
9606.ENSP00000251643	9606.ENSP00000355775	0.33052
9606.ENSP00000388301	9606.ENSP00000431997	0.63074
9606.ENSP00000262651	9606.ENSP00000423777	0.17318
9606.ENSP00000482076	9606.ENSP00000450681	0.188
9606.ENSP00000315700	9606.ENSP00000413696	0.48245
9606.ENSP00000384978	9606.ENSP00000359679	0.76254
9606.ENSP00000367195	9606.ENSP00000372271	0.21235
9606.ENSP00000352268	9606.ENSP00000446992	0.23778
9606.ENSP00000236147	9606.ENSP00000364650	0.40059
9606.ENSP00000362108	9606.ENSP00000270593	0.39576
9606.ENSP00000335094	9606.ENSP00000326432	0.35496
9606.ENSP00000297477	9606.ENSP00000362763	0.1673
9606.ENSP00000263339	9606.ENSP00000470759	0.39498
9606.ENSP00000354848	9606.ENSP00000485343	0.64567
9606.ENSP00000314480	9606.ENSP00000301329	0.30434
9606.ENSP00000317106	9606.ENSP00000407345	0.29065
9606.ENSP00000273936	9606.ENSP00000404912	0.35563
9606.ENSP00000400840	9606.ENSP00000265717	0.64166
9606.ENSP00000353427	9606.ENSP00000453100	0.31302
9606.ENSP00000298355	9606.ENSP00000365023	0.66266
9606.ENSP00000370293	9606.ENSP00000352782	0.22089
9606.ENSP00000277942	9606.ENSP00000429065	0.29092
9606.ENSP00000385937	9606.ENSP00000452051	0.20622
9606.ENSP00000245323	9606.ENSP00000380040	0.59435
9606.ENSP00000225899	9606.ENSP00000435084	0.31652
9606.ENSP00000383225	9606.ENSP00000259477	0.24862
9606.ENSP00000270879	9606.ENSP00000457877	0.31652
9606.ENSP00000347322	9606.ENSP00000340006	0.29015
9606.ENSP00000369328	9606.ENSP00000459230	0.18326
9606.ENSP00000386773	9606.ENSP00000369391	0.45426
9606.ENSP00000350976	9606.ENSP00000382000	0.21616
9606.ENSP00000370311	9606.ENSP00000417301	0.24733
9606.ENSP00000308908	9606.ENSP00000441488	0.25964
9606.ENSP00000383866	9606.ENSP00000369369	0.6378
9606.ENSP00000298050	9606.ENSP00000436979	0.34077
9606.ENSP00000339145	9606.ENSP00000481613	0.3277
9606.ENSP00000350474	9606.ENSP00000298288	0.25789
9606.ENSP00000383148	9606.ENSP00000435446	0.20188
9606.ENSP00000375748	9606.ENSP00000312652	0.39396
9606.ENSP00000381805	9606.ENSP00000455267	0.395
9606.ENSP00000332163	9606.ENSP00000261267	0.24426
9606.ENSP00000005756	9606.ENSP00000449795	0.68596
9606.ENSP00000268802	9606.ENSP00000271324	0.32601
9606.ENSP00000368362	9606.ENSP00000286758	0.21213
9606.ENSP00000321203	9606.ENSP00000472685	0.25356
9606.ENSP00000311688	9606.ENSP00000362001	0.34827
9606.ENSP00000259254	9606.ENSP00000261249	0.58715
9606.ENSP00000362435	9606.ENSP00000383682	0.13916
9606.ENSP00000258821	9606.ENSP00000254231	0.37737
9606.ENSP00000355249	9606.ENSP00000483671	0.3565
9606.ENSP00000382646	9606.ENSP00000380648	0.2313
9606.ENSP00000284061	9606.ENSP00000349785	0.59734
9606.ENSP00000328478	9606.ENSP00000416698	0.65726
9606.ENSP00000300175	9606.ENSP00000412610	0.41122
9606.ENSP00000367498	9606.ENSP00000377668	0.19592
9606.ENSP00000375248	9606.ENSP00000366654	0.21274
9606.ENSP00000292327	9606.ENSP00000331369	0.35935
9606.ENSP00000282486	9606.ENSP00000412934	0.33336
9606.ENSP00000278319	9606.ENSP00000430191	0.27467
9606.ENSP00000367008	9606.ENSP00000256447	0.58389
9606.ENSP00000361707	9606.ENSP00000250863	0.3374
9606.ENSP00000301204	9606.ENSP00000447234	0.26326
9606.ENSP00000251481	9606.ENSP00000339389	0.18397
9606.ENSP00000358905	9606.ENSP00000411206	0.20487
9606.ENSP00000273047	9606.ENSP00000340989	0.22576
9606.ENSP00000330075	9606.ENSP00000479444	0.41943
9606.ENSP00000257915	9606.ENSP00000428952	0.20511
9606.ENSP00000355656	9606.ENSP00000452340	0.16569
9606.ENSP00000348597	9606.ENSP00000360874	0.22784
9606.ENSP00000357056	9606.ENSP00000320560	0.34172
9606.ENSP00000360560	9606.ENSP00000299166	0.43668
9606.ENSP00000329592	9606.ENSP00000261015	0.16536
9606.ENSP00000302222	9606.ENSP00000428011	0.32836
9606.ENSP00000375894	9606.ENSP00000386691	0.29412
9606.ENSP00000340465	9606.ENSP00000377919	0.6602
9606.ENSP00000345878	9606.ENSP00000440005	0.57538
9606.ENSP00000209668	9606.ENSP00000357325	0.29581
9606.ENSP00000447807	9606.ENSP00000429379	0.52268
9606.ENSP00000274137	9606.ENSP00000448828	0.67621
9606.ENSP00000363390	9606.ENSP00000382783	0.26215
9606.ENSP00000363135	9606.ENSP00000381047	0.22302
9606.ENSP00000344791	9606.ENSP00000471224	0.53587
9606.ENSP00000364589	9606.ENSP00000400673	0.31242
9606.ENSP00000363985	9606.ENSP00000455436	0.24958
9606.ENSP00000343313	9606.ENSP00000482493	0.34844
9606.ENSP00000333737	9606.ENSP00000354920	0.38025
9606.ENSP00000238721	9606.ENSP00000421922	0.18475
9606.ENSP00000344646	9606.ENSP00000266594	0.29799
9606.ENSP00000363162	9606.ENSP00000446743	0.37938
9606.ENSP00000176183	9606.ENSP00000221538	0.30396
9606.ENSP00000311596	9606.ENSP00000357342	0.21505
9606.ENSP00000330426	9606.ENSP00000417370	0.33548
9606.ENSP00000466644	9606.ENSP00000384257	0.34249
9606.ENSP00000340761	9606.ENSP00000400406	0.20894
9606.ENSP00000386060	9606.ENSP00000260264	0.44639
9606.ENSP00000367929	9606.ENSP00000367993	0.17164
9606.ENSP00000353131	9606.ENSP00000369174	0.30026
9606.ENSP00000296026	9606.ENSP00000457995	0.26027
9606.ENSP00000273027	9606.ENSP00000335610	0.23615
9606.ENSP00000280325	9606.ENSP00000311697	0.19113
9606.ENSP00000275764	9606.ENSP00000284288	0.19637
9606.ENSP00000387168	9606.ENSP00000310721	0.19805
9606.ENSP00000335616	9606.ENSP00000331540	0.48483
9606.ENSP00000221485	9606.ENSP00000356432	0.25719
9606.ENSP00000261416	9606.ENSP00000359342	0.18536
9606.ENSP00000343040	9606.ENSP00000304147	0.15531
9606.ENSP00000356652	9606.ENSP00000440784	0.24643
9606.ENSP00000301995	9606.ENSP00000317106	0.47988
9606.ENSP00000267294	9606.ENSP00000366380	0.29371
9606.ENSP00000251412	9606.ENSP00000460084	0.25577
9606.ENSP00000456034	9606.ENSP00000354201	0.34515
9606.ENSP00000304250	9606.ENSP00000376809	0.20108
9606.ENSP00000262093	9606.ENSP00000260723	0.23473
9606.ENSP00000260264	9606.ENSP00000356104	0.20614
9606.ENSP00000320965	9606.ENSP00000401753	0.33396
9606.ENSP00000267377	9606.ENSP00000388122	0.33872
9606.ENSP00000252338	9606.ENSP00000411102	0.37713
9606.ENSP00000356527	9606.ENSP00000451635	0.23003
9606.ENSP00000290810	9606.ENSP00000385246	0.21242
9606.ENSP00000380769	9606.ENSP00000387426	0.55628
9606.ENSP00000385958	9606.ENSP00000475027	0.33838
9606.ENSP00000368230	9606.ENSP00000362896	0.45167
9606.ENSP00000327589	9606.ENSP00000368144	0.2675
9606.ENSP00000380310	9606.ENSP00000451029	0.17915
9606.ENSP00000363794	9606.ENSP00000389554	0.24629
9606.ENSP00000306003	9606.ENSP00000428012	0.60018
9606.ENSP00000380034	9606.ENSP00000483415	0.21597
9606.ENSP00000378487	9606.ENSP00000362616	0.28695
9606.ENSP00000355627	9606.ENSP00000438244	0.43799
9606.ENSP00000356886	9606.ENSP00000480779	0.1545
9606.ENSP00000302216	9606.ENSP00000429393	0.25857
9606.ENSP00000360055	9606.ENSP00000456842	0.2605
9606.ENSP00000346568	9606.ENSP00000388502	0.22814
9606.ENSP00000361003	9606.ENSP00000433695	0.31167
9606.ENSP00000358122	9606.ENSP00000332122	0.28215
9606.ENSP00000296734	9606.ENSP00000419367	0.18118
9606.ENSP00000329991	9606.ENSP00000469394	0.19072
9606.ENSP00000365063	9606.ENSP00000356211	0.18141
9606.ENSP00000322419	9606.ENSP00000324958	0.39605
9606.ENSP00000385470	9606.ENSP00000247470	0.16766
9606.ENSP00000358832	9606.ENSP00000339067	0.23903
9606.ENSP00000386504	9606.ENSP00000467169	0.41992
9606.ENSP00000304188	9606.ENSP00000261438	0.162
9606.ENSP00000369369	9606.ENSP00000437334	0.18126
9606.ENSP00000243347	9606.ENSP00000392694	0.25687
9606.ENSP00000341940	9606.ENSP00000478724	0.31832
9606.ENSP00000357857	9606.ENSP00000450281	0.30543
9606.ENSP00000262752	9606.ENSP00000371200	0.41508
9606.ENSP00000270631	9606.ENSP00000182527	0.55244
9606.ENSP00000341327	9606.ENSP00000228434	0.42249
9606.ENSP00000320560	9606.ENSP00000418065	0.21014
9606.ENSP00000356906	9606.ENSP00000388394	0.59719
9606.ENSP00000005587	9606.ENSP00000428626	0.26806
9606.ENSP00000300875	9606.ENSP00000347915	0.14112
9606.ENSP00000254227	9606.ENSP00000325091	0.46861
9606.ENSP00000320675	9606.ENSP00000434640	0.17033
9606.ENSP00000386772	9606.ENSP00000469805	0.32415
9606.ENSP00000384046	9606.ENSP00000385137	0.26215
9606.ENSP00000366030	9606.ENSP00000370987	0.23553
9606.ENSP00000396716	9606.ENSP00000282999	0.34174
9606.ENSP00000347712	9606.ENSP00000398165	0.32819
9606.ENSP00000240619	9606.ENSP00000435071	0.32645
9606.ENSP00000247992	9606.ENSP00000347823	0.50279
9606.ENSP00000356551	9606.ENSP00000464952	0.35163
9606.ENSP00000362527	9606.ENSP00000443888	0.31925
9606.ENSP00000418808	9606.ENSP00000340823	0.29601
9606.ENSP00000306497	9606.ENSP00000375851	0.24854
9606.ENSP00000351046	9606.ENSP00000332788	0.34773
9606.ENSP00000355815	9606.ENSP00000426186	0.30829
9606.ENSP00000386868	9606.ENSP00000321426	0.29144
9606.ENSP00000376028	9606.ENSP00000482552	0.17276
9606.ENSP00000366618	9606.ENSP00000387062	0.55584
9606.ENSP00000329056	9606.ENSP00000306579	0.2249
9606.ENSP00000366030	9606.ENSP00000358358	0.23956
9606.ENSP00000255416	9606.ENSP00000436758	0.20617
9606.ENSP00000347721	9606.ENSP00000360597	0.31158
9606.ENSP00000363550	9606.ENSP00000421447	0.16035
9606.ENSP00000380126	9606.ENSP00000393854	0.35691
9606.ENSP00000388682	9606.ENSP00000401045	0.1765
9606.ENSP00000357726	9606.ENSP00000346912	0.54256
9606.ENSP00000357425	9606.ENSP00000403808	0.37154
9606.ENSP00000360055	9606.ENSP00000436443	0.15885
9606.ENSP00000258733	9606.ENSP00000485450	0.33952
